Depends: libreoffice-common, locales (>= 2.3.6.ds1-1) | locales-all (>= 2.3.6.ds1-1)
Suggests: hunspell-dictionary-or | myspell-dictionary-or, hyphen-or, libreoffice-grammarcheck-or, libreoffice-help-or, mythes-or
Description: office productivity suite -- Odia language package
Homepage: http://www.libreoffice.org
Description-md5: aca394fbe45768c0d7262fd88c98ebd1
Recommends: fonts-orya, libreoffice-core (>> 1:4.3.3) | language-support-translations-or
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-or_4.3.3-2+deb8u5_all.deb
Size: 442764
MD5sum: a69e106170760f7264b51edf7e22c081
SHA1: 7ab91f3dd33f626074a2d65cc7d06b3aa15efbd2
SHA256: 1f436a85e56a06786bc71e3e5b0c9d16099f2503c6fbd59541385da1f1f418fc

Package: libreoffice-l10n-pa-in
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3163
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-pa-in | myspell-dictionary-pa-in, hyphen-pa-in, libreoffice-grammarcheck-pa-in, libreoffice-help-pa-in, mythes-pa-in
Description: office productivity suite -- Punjabi language package
Homepage: http://www.libreoffice.org
Description-md5: 257cf2122f7b0d44fd1c044bf69204bb
Recommends: fonts-guru, libreoffice-core (>> 1:4.3.3) | language-support-translations-pa
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-pa-in_4.3.3-2+deb8u5_all.deb
Size: 432970
MD5sum: e84df0bef12ded35550bbbe08bf6dd7f
SHA1: ff02f73eff9be909291fd7b800e9e0cf1e6ff83f
SHA256: 946f0710d048b526163a1488c63c26f11bcb2cdfceadb6529a3390061eb59dd4

Package: libreoffice-l10n-pl
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2823
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-pl | myspell-dictionary-pl, hyphen-pl, libreoffice-grammarcheck-pl, libreoffice-help-pl, mythes-pl
Description: office productivity suite -- Polish language package
Homepage: http://www.libreoffice.org
Description-md5: af3855564491f6adf7a5d23e57e3d07f
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-pl
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-pl_4.3.3-2+deb8u5_all.deb
Size: 465268
MD5sum: 02a32670e7e19274f80ed161a3f86cc0
SHA1: 32a8975819656e0b061d527a943534e12d60bd58
SHA256: 978c057fdbc48fa201af2193e9bf27c72b8bdb08b94124369f54a43b46f8c369

Package: libreoffice-l10n-pt
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2905
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-pt | myspell-dictionary-pt, hyphen-pt, libreoffice-grammarcheck-pt, libreoffice-help-pt, mythes-pt
Description: office productivity suite -- Portuguese language package
Homepage: http://www.libreoffice.org
Description-md5: 3ebb2c295967229068d690bf4004b6e4
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-pt
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-pt_4.3.3-2+deb8u5_all.deb
Size: 477404
MD5sum: 1d8e4a8616c28500e16516d991656802
SHA1: e975a436e8ff23c7cedc69d68b2efac44c4decc8
SHA256: d08026e0fd27b2dd80e9ec6410d7a90c882598d4d7777a97396024bda7860742

Package: libreoffice-l10n-pt-br
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2890
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-pt-br | myspell-dictionary-pt-br, hyphen-pt-br, libreoffice-grammarcheck-pt-br, libreoffice-help-pt-br, mythes-pt-br
Description: office productivity suite -- Portuguese_brazilian language package
Homepage: http://www.libreoffice.org
Description-md5: bca2f0a66f444a733b61ca3bb45846ca
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-pt
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-pt-br_4.3.3-2+deb8u5_all.deb
Size: 481928
MD5sum: 35367a433a736981916f3422d76a00a5
SHA1: 252318388f01e3acf9a9e380951efd6b61992b66
SHA256: 7ea35c2958fad5b84a2eb5eb29104d842d631f8672448d21d756a5041e82a972

Package: libreoffice-l10n-ro
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2775
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ro | myspell-dictionary-ro, hyphen-ro, libreoffice-grammarcheck-ro, libreoffice-help-ro, mythes-ro
Description: office productivity suite -- Romanian language package
Homepage: http://www.libreoffice.org
Description-md5: e4018d28105361bb391246001caccf0c
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-ro
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ro_4.3.3-2+deb8u5_all.deb
Size: 427390
MD5sum: 504866f0edae216a55637c9d36637e6f
SHA1: 10ac95ad911ba0b3458531f16354bf8e7f2308ef
SHA256: aa57a2e464b41a6a04ea20b0c0b771d97a9fd48a710c0a022a724f3736c67681

Package: libreoffice-l10n-ru
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3346
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ru | myspell-dictionary-ru, hyphen-ru, libreoffice-grammarcheck-ru, libreoffice-help-ru, mythes-ru
Description: office productivity suite -- Russian language package
Homepage: http://www.libreoffice.org
Description-md5: 58787e12e170fc436c645c007bfdc3a3
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-ru
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ru_4.3.3-2+deb8u5_all.deb
Size: 502098
MD5sum: d9103751e6757ddc5d935297d741d634
SHA1: b2c3aae07351f1b294797a33490757528b5eed06
SHA256: 7c988952eac4657feffd2df9b043367a0b58a86a4154b3b1481570342d82a8d3

Package: libreoffice-l10n-rw
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2739
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales (>= 2.3.6) | locales-all (>= 2.3.6)
Suggests: hunspell-dictionary-rw | myspell-dictionary-rw, hyphen-rw, libreoffice-grammarcheck-rw, libreoffice-help-rw, mythes-rw
Description: office productivity suite -- Kinarwanda language package
Homepage: http://www.libreoffice.org
Description-md5: 567e17f0373585af19cb698b7c5680e9
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-rw
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-rw_4.3.3-2+deb8u5_all.deb
Size: 420214
MD5sum: 51bdaa252779ee46aa47095bb64ae351
SHA1: abe410b0d754b5d1ecc3c159d52a8f9226669556
SHA256: 9b69382f25e781d0c97d7cc534d46c8a50b65369605196a2acabb9d5bd529d3b

Package: libreoffice-l10n-si
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3251
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-si | myspell-dictionary-si, hyphen-si, libreoffice-grammarcheck-si, libreoffice-help-si, mythes-si
Description: office productivity suite -- Sinhala language package
Homepage: http://www.libreoffice.org
Description-md5: 1f61af11cbbfd06c45ff93fd66708f91
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-si
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-si_4.3.3-2+deb8u5_all.deb
Size: 438078
MD5sum: ebd1656a4970d776f47bfa68c406ded8
SHA1: f9687a271d949e811d73393860caeefa01639460
SHA256: 656a64ed389be161f23469186df3c9e8d6114803c59b0b27aaa2d664e936cdf4

Package: libreoffice-l10n-sk
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2919
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-sk | myspell-dictionary-sk, hyphen-sk, libreoffice-grammarcheck-sk, libreoffice-help-sk, mythes-sk
Description: office productivity suite -- Slovak language package
Homepage: http://www.libreoffice.org
Description-md5: 1769b72d83c3ab6d8bc16b3fda5f0a67
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-sk
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-sk_4.3.3-2+deb8u5_all.deb
Size: 516082
MD5sum: 43d71acfe8dba59c3f7f599c5c4f4224
SHA1: 5a840168fee75bd0e79b7e2db1128ae5f8002b82
SHA256: 3bec8b173ac4b2b952d13bb2be67564f48884f49d20b83564df2478f5dd3c095

Package: libreoffice-l10n-sl
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2900
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-sl | myspell-dictionary-sl, hyphen-sl, libreoffice-grammarcheck-sl, libreoffice-help-sl, mythes-sl
Description: office productivity suite -- Slovenian language package
Homepage: http://www.libreoffice.org
Description-md5: cb73e143fff5a545b5d0d0878593a2f5
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-sl
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-sl_4.3.3-2+deb8u5_all.deb
Size: 512184
MD5sum: ba20889f214359c2831b2e10b29b64bc
SHA1: f22fb492217908f86c09c6317548c70cf8affc01
SHA256: 045bc5fec9db2b3eb66db0b2123c21eacebb4cfb6fd7bdc44f68c8888967f52d

Package: libreoffice-l10n-sr
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2951
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales (>= 2.3.6.ds1-5) | locales-all
Suggests: hunspell-dictionary-sr | myspell-dictionary-sr, hyphen-sr, libreoffice-grammarcheck-sr, libreoffice-help-sr, mythes-sr
Description: office productivity suite -- Serbian language package
Homepage: http://www.libreoffice.org
Description-md5: a5246257fe1a7bc6da50c1903b447187
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-sr
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-sr_4.3.3-2+deb8u5_all.deb
Size: 436488
MD5sum: c9ee7e33a58003ae0cd70a53a09d5ede
SHA1: 37701868f59861ebae82e2d7c7cb028c91a1afaa
SHA256: 23d960a61daca7e3e356147446ce67e8a686b8adb2b9e373095e19ac88ced6c3

Package: libreoffice-l10n-ss
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2720
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales (>= 2.3.5-12) | locales-all
Suggests: hunspell-dictionary-ss | myspell-dictionary-ss, hyphen-ss, libreoffice-grammarcheck-ss, libreoffice-help-ss, mythes-ss
Description: office productivity suite -- Swazi language package
Homepage: http://www.libreoffice.org
Description-md5: b3cd9971feec09abdc68c846c96340a6
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-ss
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ss_4.3.3-2+deb8u5_all.deb
Size: 423366
MD5sum: 14436a967267c93209563a2f151f5fd6
SHA1: a3f6472ee1bdba93811d7bdeb14fcce9cc073c1c
SHA256: 71c7574fa38b3b1078eca387c6f57dce2ce57f017949073fbb725207dce1da98

Package: libreoffice-l10n-st
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2739
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-st | myspell-dictionary-st, hyphen-st, libreoffice-grammarcheck-st, libreoffice-help-st, mythes-st
Description: office productivity suite -- Southern_sotho language package
Homepage: http://www.libreoffice.org
Description-md5: 3eddf8b8a781fcc8d00658fd683751c6
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-st
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-st_4.3.3-2+deb8u5_all.deb
Size: 423116
MD5sum: 3571e6147269e2b6a16d7d86e0fb3093
SHA1: b5777205c93d5cbc4dd3c25b03a4a4a502f363b6
SHA256: f0c8498854900104abfe71a699999f03b3f8b3e8ffc788ae88fddbd0cefeff02

Package: libreoffice-l10n-sv
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2830
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-sv | myspell-dictionary-sv, hyphen-sv, libreoffice-grammarcheck-sv, libreoffice-help-sv, mythes-sv
Description: office productivity suite -- Swedish language package
Homepage: http://www.libreoffice.org
Description-md5: 94e08d9ebf4885b6a199a8604f8e4623
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-sv
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-sv_4.3.3-2+deb8u5_all.deb
Size: 482408
MD5sum: 121f86121d0824c0edfbbeecc11bdf7b
SHA1: 91dfc52f8cd01a1eea2cfd1a0518c8e28c7db90f
SHA256: 0a6a61db2ba4d30d5a837fccfbedc91fc831394a1c42a4f8c8b365cd943f03cf

Package: libreoffice-l10n-ta
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3688
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ta | myspell-dictionary-ta, hyphen-ta, libreoffice-grammarcheck-ta, libreoffice-help-ta, mythes-ta
Description: office productivity suite -- Tamil language package
Homepage: http://www.libreoffice.org
Description-md5: f1a39c06a2dd67a9a2480ae41bbfcff0
Recommends: fonts-taml, libreoffice-core (>> 1:4.3.3) | language-support-translations-ta
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ta_4.3.3-2+deb8u5_all.deb
Size: 439876
MD5sum: ffd56d485058a3ffbf990cea81830729
SHA1: 52bfa6562263118c5438b8f982521df1728e62a7
SHA256: 5f6f4632bf604b7c345ade78d7200842a1c31a98cef57ecd2b82c61dfb4b3a62

Package: libreoffice-l10n-te
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3426
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-te | myspell-dictionary-te, hyphen-te, libreoffice-grammarcheck-te, libreoffice-help-te, mythes-te
Description: office productivity suite -- Telugu language package
Homepage: http://www.libreoffice.org
Description-md5: 61e424cfb84420f8dc211c66f1b3a533
Recommends: fonts-telu, libreoffice-core (>> 1:4.3.3) | language-support-translations-te
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-te_4.3.3-2+deb8u5_all.deb
Size: 452622
MD5sum: 36d0d43c74162c18bcae6b982e58453a
SHA1: ebab52ca01a1a1f785b726465382a3bff1d37281
SHA256: 658fef4404c2f561f1684359c1484619a0d1ec1e26ef73df7363b500170a9e0b

Package: libreoffice-l10n-tg
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2927
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-tg | myspell-dictionary-tg, hyphen-tg, libreoffice-grammarcheck-tg, libreoffice-help-tg, mythes-tg
Description: office productivity suite -- Tajik language package
Homepage: http://www.libreoffice.org
Description-md5: 20867b7b1d2eafbaca5ff6af5b2d57c9
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-tg
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-tg_4.3.3-2+deb8u5_all.deb
Size: 425094
MD5sum: 3096b28e3fd73340e1eda389499fb36a
SHA1: f39633eca0dee93dbaa5613238558d25c1fa0176
SHA256: 53d9c39480cf19292d1c0f8077a4fdb6dbd81d5487ab8d431019cec1603f6df3

Package: libreoffice-l10n-th
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3250
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-th | myspell-dictionary-th, hyphen-th, libreoffice-grammarcheck-th, libreoffice-help-th, mythes-th
Description: office productivity suite -- Thai language package
Homepage: http://www.libreoffice.org
Description-md5: 94a998c14aeff6049d9b90810598f1dd
Recommends: fonts-thai-tlwg, libreoffice-core (>> 1:4.3.3) | language-support-translations-th
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-th_4.3.3-2+deb8u5_all.deb
Size: 432542
MD5sum: 11809e6f2e638904acf578c3165613e0
SHA1: bc7f84a96898277ccb5e7daedd1b6543bce37862
SHA256: b1625869a91e0c44a12aa0406fcacd5193e6ff2d979c533f5c463519c6bc910b

Package: libreoffice-l10n-tn
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2699
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales (>= 2.3.5-12) | locales-all
Suggests: hunspell-dictionary-tn | myspell-dictionary-tn, hyphen-tn, libreoffice-grammarcheck-tn, libreoffice-help-tn, mythes-tn
Description: office productivity suite -- Tswana language package
Homepage: http://www.libreoffice.org
Description-md5: 7da81d27f41218d11fbd8aabceec792c
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-tn
