c981366d5d6e19e00f0d405cec6d5b29eb650a92
Filename: pool/updates/main/c/curl/libcurl4-gnutls-dev_7.38.0-4+deb8u4_i386.deb
Size: 350856
MD5sum: 8b689b4d5bb31fdd5dc9348fd3f3cc01
SHA1: 23e955c848e9da58a667a650d78776ea17197136
SHA256: 30d1f8393e800a31a5efd1ba89f4c3483ae03eb85cba511eb9e210c5e51220f4

Package: libcurl4-nss-dev
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 1106
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Provides: libcurl-dev, libcurl-ssl-dev, libcurl3-nss-dev, libcurl4-dev
Depends: libcurl3-nss (= 7.38.0-4+deb8u4)
Suggests: libcurl4-doc, libcurl3-dbg, libidn11-dev, libkrb5-dev, libldap2-dev, libnss3-dev, librtmp-dev, libssh2-1-dev, pkg-config, zlib1g-dev
Conflicts: libcurl4-gnutls-dev, libcurl4-openssl-dev
Description: development files and documentation for libcurl (NSS flavour)
Homepage: http://curl.haxx.se
Description-md5: 03ed99f13850346b8ac59c56c3e4521f
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/curl/libcurl4-nss-dev_7.38.0-4+deb8u4_i386.deb
Size: 364330
MD5sum: a1a4e76f0b5258950a73c79a5d38ec9d
SHA1: e38165a05f2c7ac56a8ba07b0971cd57094f9c9b
SHA256: 60264d1164b3305a37563ce5adf683ed4d093a68aa6fd6714667a14028ebf9bf

Package: libcurl4-openssl-dev
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 1102
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Provides: libcurl-dev, libcurl-ssl-dev, libcurl3-dev, libcurl3-openssl-dev, libcurl4-dev
Depends: libcurl3 (= 7.38.0-4+deb8u4)
Suggests: libcurl4-doc, libcurl3-dbg, libidn11-dev, libkrb5-dev, libldap2-dev, librtmp-dev, libssh2-1-dev, libssl-dev, pkg-config, zlib1g-dev
Conflicts: libcurl4-gnutls-dev, libcurl4-nss-dev
Description: development files and documentation for libcurl (OpenSSL flavour)
Homepage: http://curl.haxx.se
Description-md5: 9ef3e0d3a9a6f50f79b0deaff858c410
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/curl/libcurl4-openssl-dev_7.38.0-4+deb8u4_i386.deb
Size: 360444
MD5sum: 506496f17018fe208dc3ad70da206dab
SHA1: cb0cb2780a29ec44acaaa841ec64420e552a71a8
SHA256: ac3e2bef969fe3ed668538fbc1f632472cf6c6e846b3ac13a62a29a46ba40291

Package: cyrus-sasl2-dbg
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 776
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-2 (= 2.1.26.dfsg1-13+deb8u1)
Description: Cyrus SASL - debugging symbols
Homepage: http://www.cyrusimap.org/
Description-md5: 1dd80585b22a821c1f59f219462ebb5e
Multi-Arch: same
Recommends: cyrus-sasl2-mit-dbg | cyrus-sasl2-heimdal-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/cyrus-sasl2-dbg_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 665144
MD5sum: 8c8b4aa73dfc3bbdbf0fcc1e7abef765
SHA1: d90b1c6eda088f8f469f1831acfa78ecbb887ae5
SHA256: d4b0eec77cb2d1f8b4f365ff3863f638e34241a8dd57f1c29f94b87aae838014

Package: cyrus-sasl2-doc
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 223
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: all
Description: Cyrus SASL - documentation
Homepage: http://www.cyrusimap.org/
Description-md5: d7d08ebfc592e9842e2cf44e2e6633b0
Section: doc
Priority: optional
Filename: pool/updates/main/c/cyrus-sasl2/cyrus-sasl2-doc_2.1.26.dfsg1-13+deb8u1_all.deb
Size: 106892
MD5sum: 95b97129cbbb37d3bef548f3bc3f6cfe
SHA1: a961a63a026b8d13962db5eb3377ab39a10eebcd
SHA256: 4a04d1ec76953222ab96c7a3c17e060230d57d0f81d87f439dd488612829e540

Package: cyrus-sasl2-heimdal-dbg
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 90
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: cyrus-sasl2-dbg (= 2.1.26.dfsg1-13+deb8u1), libsasl2-modules-gssapi-heimdal (= 2.1.26.dfsg1-13+deb8u1)
Conflicts: cyrus-sasl2-mit-dbg
Description: Cyrus SASL - debugging symbols for Heimdal modules
Homepage: http://www.cyrusimap.org/
Description-md5: d92a4bc29c5a0f1499816117127e70f5
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/cyrus-sasl2-heimdal-dbg_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 85880
MD5sum: 254635cd8d8861a537bf8f0a7674e6ce
SHA1: 9a2f2808fa73cf47646bcf75fa3b83b895ba2ea7
SHA256: 9b73b179dbb93e8a82166b79331d1fdb7221126bdcc8fb5b4549ce1dfde782bc

Package: cyrus-sasl2-mit-dbg
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 89
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: cyrus-sasl2-dbg (= 2.1.26.dfsg1-13+deb8u1), libsasl2-modules-gssapi-mit (= 2.1.26.dfsg1-13+deb8u1)
Conflicts: cyrus-sasl2-heimdal-dbg
Description: Cyrus SASL - debugging symbols for MIT modules
Homepage: http://www.cyrusimap.org/
Description-md5: 281cc95397fa0a6eb002c5962230b180
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/cyrus-sasl2-mit-dbg_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 85304
MD5sum: 7c31428a523a1be78da80de52b25cd36
SHA1: 81d90877ca4781b4956bd276d264311fc39e79c8
SHA256: 27230ff4cfdfda176de12d3533f149e3a9c6abf8f2a76e07d7984524e3254f2c

Package: libsasl2-2
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 174
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libsasl2
Depends: libc6 (>= 2.15), libsasl2-modules-db (>= 2.1.26.dfsg1-13+deb8u1)
Breaks: postfix (<= 2.8.3-1), slapd (<= 2.4.25-3)
Description: Cyrus SASL - authentication abstraction library
Homepage: http://www.cyrusimap.org/
Description-md5: 3c521c98e6199cc3a38294bbf7517d23
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: libsasl2-modules (>= 2.1.26.dfsg1-13+deb8u1)
Section: libs
Priority: standard
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-2_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 107030
MD5sum: aee8f1ec740a628d81fbf0b20834975d
SHA1: 29b014fe998f04b5a1015e7333bfc827ebd59397
SHA256: 2cf926bb5db3becd7810a5102c4d004372e856e969bd586162731e672a5f45e9

Package: libsasl2-dev
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 715
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-2 (= 2.1.26.dfsg1-13+deb8u1), libc6-dev
Description: Cyrus SASL - development files for authentication abstraction library
Homepage: http://www.cyrusimap.org/
Description-md5: d7f32bc5a3915152e13a4ce1d8983dbc
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-dev_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 319178
MD5sum: a7f0570103c7039e2c5577438d749573
SHA1: 99aa86dbd7e978730f1efccc874c06ac2321e3c9
SHA256: 2951899ccd0a74e74aed1cc4eef19f272703f16e23829dcb1cae37dee6511fd8

Package: libsasl2-modules
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 230
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libssl1.0.0 (>= 1.0.0)
Suggests: libsasl2-modules-otp, libsasl2-modules-ldap, libsasl2-modules-sql, libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
Breaks: logcheck-database (<= 1.3.16~)
Description: Cyrus SASL - pluggable authentication modules
Homepage: http://www.cyrusimap.org/
Description-md5: da76219b54f65f70b0087c7723cb0ad6
Multi-Arch: same
Section: libs
Priority: optional
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 104516
MD5sum: 951c0ecea0ec55be4c7e84971d5e6afc
SHA1: 68e218c841cc51c527a89cc5e8d0f3c5efe771eb
SHA256: 9fe571f326b458f1fa009022a7ab0eeab98107c91a3c9e0d3dfaf7d8b1d44e52

Package: libsasl2-modules-db
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 82
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libsasl2-2 (<< 2.1.26.dfsg1-2~), libsasl2-modules (<< 2.1.26.dfsg1-6~)
Depends: libc6 (>= 2.4), libdb5.3
Breaks: libsasl2-2 (<< 2.1.26.dfsg1-2~)
Description: Cyrus SASL - pluggable authentication modules (DB)
Homepage: http://www.cyrusimap.org/
Description-md5: c4f2723280fa2cd92e5cd59c13f3ab2b
Multi-Arch: same
Section: libs
Priority: standard
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules-db_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 67860
MD5sum: f89cc18a0359e9666719cecbf2654f7f
SHA1: 0b45e8c120a8b64ef34b3c8c05b344414fd94344
SHA256: de0e2b78973dadadbfeab490ca21de22b10614e92b54765f6bec6f880a14938f

Package: libsasl2-modules-gssapi-heimdal
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 91
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-modules (= 2.1.26.dfsg1-13+deb8u1), libasn1-8-heimdal (>= 1.4.0+git20110226), libc6 (>= 2.4), libcomerr2 (>= 1.01), libgssapi3-heimdal (>= 1.4.0+git20110226), libkrb5-26-heimdal (>= 1.4.0+git20110226), libroken18-heimdal (>= 1.4.0+git20110226), libssl1.0.0 (>= 1.0.0)
Conflicts: libsasl2-modules-gssapi-mit
Description: Pluggable Authentication Modules for SASL (GSSAPI)
Homepage: http://www.cyrusimap.org/
Description-md5: 0897adbbfbdac08aea71f426460e48d0
Multi-Arch: same
Section: libs
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules-gssapi-heimdal_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 70822
MD5sum: 0ce6932bf3a50c0d6334a68afcf0b262
SHA1: e35a06680f0c07805567c86c341aac5ea128b6b6
SHA256: 3ccaf81705e482cce7fc6eaa489ac0b6494413cc8eed661719c0cec776874274

Package: libsasl2-modules-gssapi-mit
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 161
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-modules (= 2.1.26.dfsg1-13+deb8u1), libc6 (>= 2.4), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.12.1+dfsg-2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libssl1.0.0 (>= 1.0.0)
Conflicts: libsasl2-modules-gssapi-heimdal
Description: Cyrus SASL - pluggable authentication modules (GSSAPI)
Homepage: http://www.cyrusimap.org/
Description-md5: b1eb80e47fbc2a5ec747847f924fba48
Multi-Arch: same
Section: libs
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules-gssapi-mit_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 91174
MD5sum: c65f6ac22e4da8e141a4ea36b5360f79
SHA1: d5549dc0e81e7ea9ed31151a4b4f251a32c4921c
SHA256: cdd02741def7be57c5c5512adfdb466e9a1be1773c4d2a6250608be646115933

Package: libsasl2-modules-ldap
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 78
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-modules (= 2.1.26.dfsg1-13+deb8u1), libc6 (>= 2.4), libldap-2.4-2 (>= 2.4.7)
Description: Cyrus SASL - pluggable authentication modules (LDAP)
Homepage: http://www.cyrusimap.org/
Description-md5: 046fb452cdaf5f7c51dacdbf2922d5de
Multi-Arch: same
Section: libs
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules-ldap_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 66454
MD5sum: dc79de62d6100dd0ee777a39de48aaa3
SHA1: 2a6169835e4f4c8c584073890bd2215f9cfcfdd0
SHA256: 3657ca503a205c1c2f8505ae0393871b4f5615363cb28ded304bd2480788cdcd

Package: libsasl2-modules-otp
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 122
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-modules (= 2.1.26.dfsg1-13+deb8u1), libc6 (>= 2.7), libssl1.0.0 (>= 1.0.0)
Description: Cyrus SASL - pluggable authentication modules (OTP)
Homepage: http://www.cyrusimap.org/
Description-md5: fb6fbc4df1a9ad29b0ddb7f30c4d227f
Multi-Arch: same
Section: libs
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules-otp_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 76724
MD5sum: 9ac9b9275cc10176c43a7bac53e14af4
SHA1: a508b135c40330af28d83a25fc998b1ef4b0613d
SHA256: 234abea03d9094be490a73cd774e44a6055045c15038fe031e864c441bd78e13

Package: libsasl2-modules-sql
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 86
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libsasl2-modules (= 2.1.26.dfsg1-13+deb8u1), libc6 (>= 2.4), libmysqlclient18 (>= 5.5.24+dfsg-1), libpq5, libsqlite3-0 (>= 3.5.9)
Description: Cyrus SASL - pluggable authentication modules (SQL)
Homepage: http://www.cyrusimap.org/
Description-md5: 1d3931918dd7a4d68b405fdd4c3c75e0
Multi-Arch: same
Section: libs
Priority: extra
Filename: pool/updates/main/c/cyrus-sasl2/libsasl2-modules-sql_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 69422
MD5sum: e7ea045bd55049b0d0bac87ee7062ab9
SHA1: ed514bcda760217e22a01e59b052ca6c93de3b52
SHA256: 45b0be0b65fad35d88d9ef4114f237b45b7622a2d690a696ad8f3842fdac587f

Package: sasl2-bin
Source: cyrus-sasl2
Version: 2.1.26.dfsg1-13+deb8u1
Installed-Size: 374
Maintainer: Debian Cyrus SASL Team <pkg-cyrus-sasl2-debian-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libsasl2-2 (<< 2.1.26.dfsg1-2~)
Depends: libsasl2-2 (>= 2.1.26.dfsg1-13+deb8u1), libc6 (>= 2.15), libcomerr2 (>= 1.01), libdb5.3, libgssapi-krb5-2 (>= 1.6.dfsg.2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.7dfsg), libldap-2.4-2 (>= 2.4.7), libpam0g (>= 0.99.7.1), libssl1.0.0 (>= 1.0.0), debconf (>= 0.5) | debconf-2.0, db-util
Breaks: libsasl2-2 (<< 2.1.26.dfsg1-2~)
Description: Cyrus SASL - administration programs for SASL users database
Homepage: http://www.cyrusimap.org/
Description-md5: fa33321a828f08fecd44db10c0f59feb
Section: utils
Priority: optional
Filename: pool/updates/main/c/cyrus-sasl2/sasl2-bin_2.1.26.dfsg1-13+deb8u1_i386.deb
Size: 169036
MD5sum: 765174a32bf6053a218575ba946002c4
SHA1: 22fa1d183ade7eb6733a296bdb5c86ee6b510f8c
SHA256: 4a57a55595c725c5a54aa7518a1f2d5408f0edce112d71fa409642dfdbfb19ab

Package: debhelper
Version: 9.20150101+deb8u2
Installed-Size: 1136
Maintainer: Debhelper Maintainers <debhelper-devel@lists.alioth.debian.org>
Architecture: all
Depends: perl, file (>= 3.23), dpkg (>= 1.16.2), dpkg-dev (>= 1.17.0), binutils, po-debconf, man-db (>= 2.5.1-1), libdpkg-perl (>= 1.17.14)
Suggests: dh-make
Conflicts: automake (<< 1.11.2), dpkg-cross (<< 1.18), python-central (<< 0.5.6), python-support (<< 0.5.3)
Description: helper programs for debian/rules
Homepage: http://joeyh.name/code/debhelper/
Description-md5: 7f6c2c5e1519e9ecdd8a657cdb536c4c
Multi-Arch: foreign
Section: devel
Priority: optional
Filename: pool/updates/main/d/debhelper/debhelper_9.20150101+deb8u2_all.deb
Size: 816942
MD5sum: 8457d01f3a80cff52712bb5b1bc8a3c9
SHA1: d656ec868eb270677720d278e824b1455638c82a
SHA256: 7f2224e46fb95a2a4b82feef4405d5771e4876df5cf1d7124ab61aa3dbe104a5

Package: devscripts
Version: 2.15.3+deb8u1
Installed-Size: 1690
Maintainer: Devscripts Devel Team <devscripts-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: ubuntu-dev-tools (<< 0.124~)
Depends: dpkg-dev (>= 1.16.4), perl, python3, python3:any (>= 3.3.2-2~), libc6 (>= 2.3.4)
Suggests: bsd-mailx | mailx, build-essential, cvs-buildpackage, debbindiff, devscripts-el, gnuplot, gpgv, libauthen-sasl-perl, libfile-desktopentry-perl, libnet-smtp-ssl-perl, libterm-size-perl, libtimedate-perl, libyaml-syck-perl, mutt, ssh-client, svn-buildpackage, w3m
Breaks: ubuntu-dev-tools (<< 0.147~)
Description: scripts to make the life of a Debian Package maintainer easier
Description-md5: 3e19b2a2d9e354437d8b9a77e5f2d9d7
Multi-Arch: foreign
Recommends: at, dctrl-tools, dput | dupload, fakeroot, file, gnupg, libdistro-info-perl, libencode-locale-perl, libjson-perl, libparse-debcontrol-perl, liburi-perl, libwww-perl, lintian, man-db, patch, patchutils, python3-debian (>= 0.1.15), python3-magic, sensible-utils, strace, unzip, wdiff, wget | curl, xz-utils, debian-keyring, equivs, liblwp-protocol-https-perl, libsoap-lite-perl
Section: devel
Priority: optional
Filename: pool/updates/main/d/devscripts/devscripts_2.15.3+deb8u1_i386.deb
Size: 900398
MD5sum: 91d0d77cb793f6ebe65d7557f379bad8
SHA1: 60c120435f7e37436b646641dee299c1d1b211cd
SHA256: 95279764f290d475800c4188884acd42fb04d097d5bf55c1bf21f79f3c7093aa

Package: didiwiki
Version: 0.5-11+deb8u2
Installed-Size: 58
Maintainer: Ignace Mouzannar <mouzannar@gmail.com>
Architecture: i386
Depends: libc6 (>= 2.15), adduser
Description: simple wiki implementation with built-in webserver
Description-md5: 87e1d30a879c29eb3a614f1d1483f329
Section: web
Priority: optional
Filename: pool/updates/main/d/didiwiki/didiwiki_0.5-11+deb8u2_i386.deb
Size: 29436
MD5sum: ed60c8eb99b19e7b22cbca70f1e6db9a
SHA1: cd0f5e7c6f760de0f49827a563e92cb7b3ecdf6d
SHA256: 360511614cf0417b95ff7661f482807906204aaef77b2eb8ddcb8123a68f9071

Package: python-django-markupfield
Source: django-markupfield
Version: 1.2.1-2+deb8u1
Installed-Size: 87
Maintainer: Debian Python Modules Team <python-modules-team@lists.alioth.debian.org>
Architecture: all
Depends: python-django, python:any (<< 2.8), python:any (>= 2.7.5-5~)
Suggests: python-docutils, python-markdown, python-textile
Description: custom Django field for easy use of markup in text fields
Homepage: http://pypi.python.org/pypi/django-markupfield/
Description-md5: 101b679f763708d78f496b7a67aab313
Section: python
Priority: optional
Filename: pool/updates/main/d/django-markupfield/python-django-markupfield_1.2.1-2+deb8u1_all.deb
Size: 16008
MD5sum: 3aca4a35ef8c877b1b91235d3bd37314
SHA1: c225b4afd08b9bc3c7416a4522183dd5906be097
SHA256: 05c30b08f0312d84aaa27e576d6530e0c4dd079762ce899145316484b71c606f

Package: python3-django-markupfield
Source: django-markupfield
Version: 1.2.1-2+deb8u1
Installed-Size: 85
Maintainer: Debian Python Modules Team <python-modules-team@lists.alioth.debian.org>
Architecture: all
Depends: python3-django, python3:any (>= 3.3.2-2~)
Suggests: python3-docutils, python3-markdown
Description: custom Django field for easy use of markup in text fields (Python3 version)
Homepage: http://pypi.python.org/pypi/django-markupfield/
Description-md5: acffeb1af70dfb20818066ce22c2dee3
Section: python
Priority: optional
Filename: pool/updates/main/d/django-markupfield/python3-django-markupfield_1.2.1-2+deb8u1_all.deb
Size: 13574
MD5sum: 775c71d87efd8d07e71d8d14803f0991
SHA1: 2ed377522fe7678b655dac953211bb7212a76ed6
SHA256: 265a63e6959dd133a072eab17cd0aac7c460f59e85eb88ffe48fa6c7fc1ced3c

Package: dnsmasq
Version: 2.72-3+deb8u1
Installed-Size: 114
Maintainer: Simon Kelley <simon@thekelleys.org.uk>
Architecture: all
Depends: netbase, dnsmasq-base (>= 2.72-3+deb8u1), init-system-helpers (>= 1.18~)
Suggests: resolvconf
Conflicts: resolvconf (<< 1.15)
Description: Small caching DNS proxy and DHCP/TFTP server
Description-md5: d4d0c88134cc703150a59b83cb68304c
Section: net
Priority: optional
Filename: pool/updates/main/d/dnsmasq/dnsmasq_2.72-3+deb8u1_all.deb
Size: 15828
MD5sum: 1ad8996974ff0fe2e4fc05ab4e51133f
SHA1: a1cb98e3f175f5a01fb33df1049b28f775839b92
SHA256: 198fb357673219759ade204f34660c3a5ff52c2ed5d2afca4433d62a4b5fa3b5

Package: dnsmasq-base
Source: dnsmasq
Version: 2.72-3+deb8u1
Installed-Size: 811
Maintainer: Simon Kelley <simon@thekelleys.org.uk>
Architecture: i386
Replaces: dnsmasq (<< 2.63-1~)
Depends: adduser, libc6 (>= 2.15), libdbus-1-3 (>= 1.1.1), libgmp10, libhogweed2 (>= 2.7), libidn11 (>= 1.13), libnetfilter-conntrack3, libnettle4 (>= 2.2), libnfnetlink0
Breaks: dnsmasq (<< 2.63-1~)
Description: Small caching DNS proxy and DHCP/TFTP server
Description-md5: 1f9c3f0c557ca377bcc6c659e4694437
Recommends: dns-root-data
Section: net
Priority: optional
Filename: pool/updates/main/d/dnsmasq/dnsmasq-base_2.72-3+deb8u1_i386.deb
Size: 409148
MD5sum: 13008f8c12b77a618ccac4072d6ce20c
SHA1: 73be625fc1aa7aaef660c476b18d52e8d3a4abac
SHA256: 36093e6ed675c348be2c9be2a67a17d8d27ff998dcd187878a9c158c48f517aa

Package: dnsmasq-utils
Source: dnsmasq
Version: 2.72-3+deb8u1
Installed-Size: 33
Maintainer: Simon Kelley <simon@thekelleys.org.uk>
Architecture: i386
Depends: libc6 (>= 2.4)
Conflicts: dnsmasq (<< 2.40)
Description: Utilities for manipulating DHCP leases
Description-md5: c01626c0b1b5fea18d3a8d04fbe44ea7
Section: net
Priority: optional
Filename: pool/updates/main/d/dnsmasq/dnsmasq-utils_2.72-3+deb8u1_i386.deb
Size: 19158
MD5sum: 3863078eff6e2602efa30b0160f86896
SHA1: 125112c1780af3d5b0bfe811d62b21b694f372b0
SHA256: a4d677a5597f6348fc7e6a25708de0449e7cd26e770c6cf39bc29004616e2379

Package: dpkg
Version: 1.17.26
Installed-Size: 6673
Maintainer: Dpkg Developers <debian-dpkg@lists.debian.org>
Architecture: i386
Replaces: manpages-it (<< 2.80-4)
Suggests: apt
Conflicts: ada-reference-manual (<< 20021112web-4~), asn1-mode (<< 2.7-7~), bogosort (<< 0.4.2-3~), cl-yacc (<< 0.3-3~), cpp-4.1-doc (<< 4.1.2.nf2-4~), cpp-4.2-doc (<< 4.2.4.nf1-4~), gcc-4.1-doc (<< 4.1.2.nf2-4~), gcc-4.2-doc (<< 4.2.4.nf1-4~), gcj-4.1-doc (<< 4.1.2.nf2-4~), gcj-4.2-doc (<< 4.2.4.nf1-4~), gfortran-4.1-doc (<< 4.1.2.nf2-4~), gfortran-4.2-doc (<< 4.2.4.nf1-4~), ggz-docs (<< 0.0.14.1-2~), glame (<< 2.0.1-6~), gnat-4.1-doc (<< 4.1.2.nf2-4~), gnat-4.2-doc (<< 4.2.4.nf1-4~), gtalk (<< 0.99.10-16~), libalogg-dev (<< 1.3.7-2~), libgtk1.2-doc (<< 1.2.10-19~), libnettle-dev (<< 2~), liborbit-dev (<< 0.5.17-12~), libreadline5-dev (<< 5.2-8~), librep-doc (<< 0.90~), mmucl (<< 1.5.2-3~), nxml-mode (<< 20041004-9~), octave3.0-info (<< 1:3.0.5-7+rm), octave3.2-info (<< 3.2.4-12+rm), polgen-doc (<< 1.3-3+rm), r6rs-doc (<< 1.0-2~), serveez-doc (<< 0.1.5-3~), slat (<< 2.0-6~), texlive-base-bin-doc (<< 2007.dfsg.2-9~), ttcn-el (<< 0.6.9-2~), ulog-acctd (<< 0.4.3-3~), xconq-doc (<< 7.4.1-5~), zenirc (<< 2.112.dfsg-1~)
