9.9-5+deb8u4
SHA1: 0e9a3d0bc648e070f385181467ee01dc778cf381
SHA256: 1354a5345c34cbd4fe15171c72c2da11a280fe7744aefebe15856778981562e2

Package: libavfilter-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 591
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavcodec-dev (= 6:11.7-1~deb8u1), libavresample-dev (= 6:11.7-1~deb8u1), libswscale-dev (= 6:11.7-1~deb8u1), libavfilter5 (= 6:11.7-1~deb8u1)
Description: Development files for libavfilter
Homepage: http://libav.org/
Description-md5: ecbb9d2a01e9cb4ef59f02b92dbfd55e
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libavfilter-dev_11.7-1~deb8u1_i386.deb
Size: 204532
MD5sum: 8d0568eb70cda8c86b3f87d711746005
SHA1: 7db9089f30296888e79712a7af0b26403b3c48e3
SHA256: a854531f18431a230b7f6d0c525beb3feae8784ab18bb62c59a0d51df369fbcc

Package: libavfilter5
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 689
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.7), libavformat56 (>= 6:11~beta1), libavresample2 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libc6 (>= 2.7), libfreetype6 (>= 2.2.1), libopencv-core2.4, libopencv-imgproc2.4, libswscale3 (>= 6:11~beta1)
Suggests: frei0r-plugins (>= 1.3)
Description: Libav video filtering library
Homepage: http://libav.org/
Description-md5: b3ffe3ea2238f3fde78a2d51145467fc
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavfilter5_11.7-1~deb8u1_i386.deb
Size: 253058
MD5sum: db3d30f968f65eb059dc6a540945f3f2
SHA1: 1a7823d2b2fd6b63085dc252750ee46e4e908989
SHA256: 2ae3daa8e946818e3adc9672221f42b92507308924b05173bd53d5896ec17e9a

Package: libavformat-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 2319
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavcodec-dev (= 6:11.7-1~deb8u1), libavformat56 (= 6:11.7-1~deb8u1), libavutil-dev (= 6:11.7-1~deb8u1)
Description: Development files for libavformat
Homepage: http://libav.org/
Description-md5: a12d6dbfdd1f3cd14055f14bf26eb067
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libavformat-dev_11.7-1~deb8u1_i386.deb
Size: 741484
MD5sum: 29386e9814e49218e6139ffe51f0e303
SHA1: 9d9d89881197d87c15cd66f7560ac586a5879585
SHA256: c39d350c8adcd81817a3807a4629b50d19c1da179023093cbf48ed47d6da9518

Package: libavformat56
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 3042
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.7), libavutil54 (>= 6:11~beta1), libbz2-1.0, libc6 (>= 2.7), libgnutls-deb0-28 (>= 3.3.0), librtmp1 (>= 2.3), zlib1g (>= 1:1.2.0.2)
Description: Libav file format library
Homepage: http://libav.org/
Description-md5: 464655e4bb8f0f07e6e1f702e07fb04c
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavformat56_11.7-1~deb8u1_i386.deb
Size: 1126232
MD5sum: b2391852a551f2f91c8f52018f0ad3a7
SHA1: 3c6b617e78f4b902207ca483fb953cb07a5f1a95
SHA256: 19c96b1cef9625e78f010c247af361a43e00b420bedb86555d7a912b5971bb13

Package: libavresample-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 271
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavutil-dev (= 6:11.7-1~deb8u1), libavresample2 (= 6:11.7-1~deb8u1)
Description: Development files for libavresample
Homepage: http://libav.org/
Description-md5: d5237e7b61b66e0f8281f6915a9a5629
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libavresample-dev_11.7-1~deb8u1_i386.deb
Size: 110112
MD5sum: 4c94e2faf2e3428ce66165b20aa469a5
SHA1: d817f7515a15e2c6b4f9b665ebe5fb2fdb10288d
SHA256: 790ae7100cd3200a6fe11795d419f73c1a1b29fd5bd228b086a0dc3e6e2d1871

Package: libavresample2
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 284
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libavresample0
Depends: libavutil54 (>= 6:11~beta1), libc6 (>= 2.4)
Description: Libav audio resampling library
Homepage: http://libav.org/
Description-md5: 246c116cae19f6e846d99602c858d06e
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavresample2_11.7-1~deb8u1_i386.deb
Size: 123712
MD5sum: 864b34465911e0083f1d2ba056189af1
SHA1: 6885c1dc42e5f8a51365b6a194f49a71e3c5cad4
SHA256: 83a8fcf9aa9df59f5aad9a26e423e9b2497ec3d68ee00de8e957d2bb78155fc3

Package: libavutil-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 578
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavutil54 (= 6:11.7-1~deb8u1)
Description: Development files for libavutil
Homepage: http://libav.org/
Description-md5: 7c9bb8e9578ac880019a066991fefbcb
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libavutil-dev_11.7-1~deb8u1_i386.deb
Size: 192564
MD5sum: b64aec5c5112398837504253bfcab7b7
SHA1: 7df7be00571bcb46a1ff6e06f0b310857652d258
SHA256: 5f7ae596f775bc10f87fcac7fa44be52a3d4e99bfd74d03ce61d19d231e0048a

Package: libavutil54
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 434
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4)
Description: Libav utility library
Homepage: http://libav.org/
Description-md5: 5474c0d7634f2c2a9b642ce3c78d1c79
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavutil54_11.7-1~deb8u1_i386.deb
Size: 190644
MD5sum: 6a42e911e30e71eefc69e265112663ae
SHA1: 951615a82236e6065fc42b354ee31dd4a815017e
SHA256: 965cad8ad21d16db6c798ab4b74dd1e11b99154b59aa874538a9bb544565b799

Package: libswscale-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 489
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavutil-dev (= 6:11.7-1~deb8u1), libswscale3 (= 6:11.7-1~deb8u1)
Description: Development files for libswscale
Homepage: http://libav.org/
Description-md5: edcc124cb02dafb94c43a541fb77930a
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libswscale-dev_11.7-1~deb8u1_i386.deb
Size: 156542
MD5sum: cd8b9525fdf9f1573cc1b1ac97c11d43
SHA1: ac9486d9fccaf71e0796c9fff3da6c1a68416733
SHA256: 9f63a9d595378ffd953d3231b0e6f4346b93e677136939030b2afb1c516ab8ba

Package: libswscale3
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 648
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavutil54 (>= 6:11~beta1), libc6 (>= 2.4)
Description: Libav video scaling library
Homepage: http://libav.org/
Description-md5: f82c97141b203436bbbde1eed00e5472
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libswscale3_11.7-1~deb8u1_i386.deb
Size: 199304
MD5sum: e4f76370c2c4848437d8c99a5529a51f
SHA1: e8815c21b7113ab685df2b1b41e054d73c3d5356
SHA256: 816577885ef51d7a59be813d03060413755613891512aefdfdb183d103dd4157

Package: libcommons-collections3-java
Version: 3.2.1-7+deb8u1
Installed-Size: 734
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libcommons-collections3-java-doc
Breaks: jenkins-json (<= 2.4-jenkins-3-1), libjson-java (<= 2.3-2)
Description: Apache Commons Collections - Extended Collections API for Java
Homepage: http://commons.apache.org/collections/
Description-md5: 4c7697aecd4b1c3a87686654049680ed
Section: java
Priority: optional
Filename: pool/updates/main/libc/libcommons-collections3-java/libcommons-collections3-java_3.2.1-7+deb8u1_all.deb
Size: 596694
MD5sum: 5b9de02c9d76ad3eeb6777cf80ec88dc
SHA1: 2f29f0df456ae2297fdf07918171efc80f55df14
SHA256: 95b421f1263d138e0b7af6d822c22e3618221f6a0b08c71e89d113da150e02e6

Package: libcommons-collections3-java-doc
Source: libcommons-collections3-java
Version: 3.2.1-7+deb8u1
Installed-Size: 14570
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Documentation for libcommons-collections3-java
Homepage: http://commons.apache.org/collections/
Description-md5: e3f1eb5029394fb5f70496470789bb5a
Section: doc
Priority: optional
Filename: pool/updates/main/libc/libcommons-collections3-java/libcommons-collections3-java-doc_3.2.1-7+deb8u1_all.deb
Size: 473276
MD5sum: 29ed230f7190fd1f45845b3df30112f3
SHA1: 3511600686c16d042dc04c0b6f95bf9af7940133
SHA256: ee17a007208571b441ce338f0756a3c499a2a594ca1611fab0ecd1659d40caaa

Package: libcommons-fileupload-java
Version: 1.3.1-1+deb8u1
Installed-Size: 130
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libcommons-io-java
Description: File upload capability to your servlets and web applications
Homepage: http://commons.apache.org/fileupload/
Description-md5: 5cb492a84962ec30c4c01c8eca9eae51
Section: java
Priority: optional
Filename: pool/updates/main/libc/libcommons-fileupload-java/libcommons-fileupload-java_1.3.1-1+deb8u1_all.deb
Size: 63060
MD5sum: 4c1c672de5f0d10127e54a87d48f7042
SHA1: dfb75be8ee5c30d4979dfd34f7ffa8cb4b4a4508
SHA256: ba2a7b71f460bead85ebbddea117ff4aa1e8bddcaab1b824e1d19904cca8e0b7

Package: libcommons-fileupload-java-doc
Source: libcommons-fileupload-java
Version: 1.3.1-1+deb8u1
Installed-Size: 2035
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: default-jdk-doc
Suggests: libcommons-fileupload-java
Description: Javadoc API documentation for Commons FileUploads
Homepage: http://commons.apache.org/fileupload/
Description-md5: a4f0bfe5d80ca19aed74b668a444c27e
Section: doc
Priority: optional
Filename: pool/updates/main/libc/libcommons-fileupload-java/libcommons-fileupload-java-doc_1.3.1-1+deb8u1_all.deb
Size: 376222
MD5sum: d79b908af57836bc5901106eaacb5332
SHA1: 7e07cc64cd3c2a872c3024a88882daca19dc304a
SHA256: c7081e47f42eb2e0d922395799a16f74d64b9b6a17003385ebe5fa6a1b1ca769

Package: libcrypto++-dev
Source: libcrypto++
Version: 5.6.1-6+deb8u1
Installed-Size: 12778
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libcrypto++9 (= 5.6.1-6+deb8u1)
Description: General purpose cryptographic library - C++ development
Homepage: http://www.cryptopp.com
Description-md5: afa92ef85d000a7ec800f7c18cc020df
Section: libdevel
Priority: optional
Filename: pool/updates/main/libc/libcrypto++/libcrypto++-dev_5.6.1-6+deb8u1_i386.deb
Size: 1453258
MD5sum: e2fc6b574a83dd84ef006d071fe65eac
SHA1: 0a17b46031749d637b29fc84383355c8c8119e62
SHA256: 9a37cb7330143110e8a7cac880cce0e0c1b16ee3aaa022276ac13cf4b9720a15

Package: libcrypto++-doc
Source: libcrypto++
Version: 5.6.1-6+deb8u1
Installed-Size: 33423
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: all
Conflicts: libcrypto++-dev (<= 5.2.1c2-3)
Description: General purpose cryptographic library - documentation
Homepage: http://www.cryptopp.com
Description-md5: 9118b206d9976ba7d7210077dc8d8161
Enhances: libcrypto++-dev
Section: doc
Priority: optional
Filename: pool/updates/main/libc/libcrypto++/libcrypto++-doc_5.6.1-6+deb8u1_all.deb
Size: 2369026
MD5sum: 0e7dc8ee6aaf384198f97438227a5a3d
SHA1: d61aa91df45575f77c926dfc7cf135078cc0b34f
SHA256: 9d33f8366c7cf95f3cd793be9b78057e49ed259282ee9cc760911ef3499aaa11

Package: libcrypto++-utils
Source: libcrypto++
Version: 5.6.1-6+deb8u1
Installed-Size: 3129
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.3.6-6~), libcrypto++9, libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9)
Conflicts: libcrypto++-dev (= 5.2.1c2-1)
Description: General purpose cryptographic library - utilities and data files
Homepage: http://www.cryptopp.com
Description-md5: 6906a68875f365b40620c68bc56f2bc4
Section: utils
Priority: optional
Filename: pool/updates/main/libc/libcrypto++/libcrypto++-utils_5.6.1-6+deb8u1_i386.deb
Size: 652692
MD5sum: 0a49394638cdd088e8e4454874723219
SHA1: 0b91d9b198443f55972d9764a878bba7c145881b
SHA256: ff76057ca02fa9071c75514048e691943df7c9485368d695ee106769188884e5

Package: libcrypto++9
Source: libcrypto++
Version: 5.6.1-6+deb8u1
Installed-Size: 3695
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.3.6-6~), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.6)
Description: General purpose cryptographic library - shared library
Homepage: http://www.cryptopp.com
Description-md5: 81fdf53fa3eb3f0f338e2c29ca70b7aa
Section: libs
Priority: optional
Filename: pool/updates/main/libc/libcrypto++/libcrypto++9_5.6.1-6+deb8u1_i386.deb
Size: 915470
MD5sum: 129b4bc72d10c1234bffdf9850a25ff4
SHA1: 33faf246a8589294f8df8a55ac168575c2c4826c
SHA256: 45bbaf78b8c86cb9eff70e5a82e3143737ec05f434a3f45b715d13adac35e138

Package: libcrypto++9-dbg
Source: libcrypto++
Version: 5.6.1-6+deb8u1
Installed-Size: 27018
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libcrypto++9 (= 5.6.1-6+deb8u1)
Conflicts: libcrypto++8-dbg
Description: General purpose cryptographic library - debug symbols
Homepage: http://www.cryptopp.com
Description-md5: caac9678acdd7e18184608d55f713814
Section: debug
Priority: extra
Filename: pool/updates/main/libc/libcrypto++/libcrypto++9-dbg_5.6.1-6+deb8u1_i386.deb
Size: 5550364
MD5sum: b152e0ae8a6706b33d887dc6f4a70557
SHA1: 58ac8f8817efd1c7abd1cdda4c8548facb1b6d92
SHA256: 64c76ccfd0323830f7dbcd01513abfa7989eadc737aa1a6bcbc3741462916280

Package: libdbd-mysql-perl
Version: 4.028-2+deb8u1
Installed-Size: 272
Maintainer: Debian Perl Group <pkg-perl-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: perl (>= 5.20.2-3+deb8u5), perl-dbdabi-94, perlapi-5.20.2, libc6 (>= 2.4), libmysqlclient18 (>= 5.5.24+dfsg-1), zlib1g (>= 1:1.1.4), libdbi-perl
Description: Perl5 database interface to the MySQL database
Homepage: https://metacpan.org/release/DBD-mysql
Description-md5: a95c384ff544205a63fc25a89e6e9737
Section: perl
Priority: optional
Filename: pool/updates/main/libd/libdbd-mysql-perl/libdbd-mysql-perl_4.028-2+deb8u1_i386.deb
Size: 123674
MD5sum: 2a89896211bd05187a8400f5f1071c45
SHA1: af5c9340a14ab897d58e747600eaa8b3d6dd6930
SHA256: 31b90dae427cd4d9488f50bd231dbc60c1d2fa1ef65ec7621b1ede821d45e285

Package: libebml-dev
Source: libebml
Version: 1.3.0-2+deb8u1
Installed-Size: 397
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libebml4 (= 1.3.0-2+deb8u1)
Description: access library for the EBML format (development files)
Homepage: http://dl.matroska.org/downloads/libebml/
Description-md5: 405ef7b45eb7ea5fa99095b16269eaad
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/libe/libebml/libebml-dev_1.3.0-2+deb8u1_i386.deb
Size: 82544
MD5sum: ec8f3b38bf1cb865e48f7affa7b2107d
SHA1: 479737cf1c32e3a830958256974f1a25fc1c5120
SHA256: cba10b3c74b9f84897bb299a2a8e64749c866404d93a631ab9206008795bd98f

Package: libebml4
Source: libebml
Version: 1.3.0-2+deb8u1
Installed-Size: 148
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.2.1)
Description: access library for the EBML format (shared library)
Homepage: http://dl.matroska.org/downloads/libebml/
Description-md5: b9c09704910519655e23515220ccd2aa
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/libe/libebml/libebml4_1.3.0-2+deb8u1_i386.deb
Size: 60920
MD5sum: a154ca56492e136d269579a8d8099f77
SHA1: 482caf6b961ff968e80821853408f791e6b11efa
SHA256: 7e0efd354cf25a757724e0bbf4b76ebcda8ea2b21952775c1d713427c16652ce

Package: libgcrypt11-dev
Source: libgcrypt20 (1.6.3-2+deb8u2)
Version: 1.5.4-3+really1.6.3-2+deb8u2
Installed-Size: 96
Maintainer: Debian GnuTLS Maintainers <pkg-gnutls-maint@lists.alioth.debian.org>
Architecture: all
Depends: libgcrypt20-dev (>= 1.6.3)
Breaks: libgnutls-dev (<< 2.12.23-18)
Description: transitional libgcrypt11-dev package
Homepage: http://directory.fsf.org/project/libgcrypt/
Description-md5: 2995e023102cc2a10f8124fb5b4f6b8a
Section: libdevel
Priority: optional
Filename: pool/updates/main/libg/libgcrypt20/libgcrypt11-dev_1.5.4-3+really1.6.3-2+deb8u2_all.deb
Size: 65098
MD5sum: 18c119ca20173be08351cc12c5358954
SHA1: 628ab34113ef1a51f0980a51209d2e06891000bf
SHA256: b94e980249a54a6b4abd2d60ed05b5981eebab09087fbbc8e275e748dc2e9320

Package: libgcrypt20
Version: 1.6.3-2+deb8u2
Installed-Size: 802
Maintainer: Debian GnuTLS Maintainers <pkg-gnutls-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libgpg-error0 (>= 1.14)
Suggests: rng-tools
Description: LGPL Crypto library - runtime library
Homepage: http://directory.fsf.org/project/libgcrypt/
Description-md5: 5560adbd40c8ba1e5bc5596f9c536649
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: standard
Filename: pool/updates/main/libg/libgcrypt20/libgcrypt20_1.6.3-2+deb8u2_i386.deb
Size: 373070
MD5sum: 00afca1026276fb56960d2dc6fb8f2d1
SHA1: 11356cfd39d458477c485a1c2d5cc88221de1f72
SHA256: c56bd10b7c32450e18957237e25d261a90a0cd84da94ee17f77ad4f2c632fd3b

Package: libgcrypt20-dbg
Source: libgcrypt20
Version: 1.6.3-2+deb8u2
Installed-Size: 616
Maintainer: Debian GnuTLS Maintainers <pkg-gnutls-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libgcrypt20 (= 1.6.3-2+deb8u2)
Description: LGPL Crypto library - debugger files
Homepage: http://directory.fsf.org/project/libgcrypt/
Description-md5: 8233fa20bf855e5d14ed4a0d95833849
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/libg/libgcrypt20/libgcrypt20-dbg_1.6.3-2+deb8u2_i386.deb
Size: 552662
MD5sum: 70ff6bbdddb3223b4deb88b9673c2eef
SHA1: c29f3c28de790ac2be9c065625344315d5edf643
SHA256: 823a392d64f1084b8e2a4c82982dc81983585c35299a195b59ec85cf79fe14a5

Package: libgcrypt20-dev
Source: libgcrypt20
Version: 1.6.3-2+deb8u2
Installed-Size: 1225
Maintainer: Debian GnuTLS Maintainers <pkg-gnutls-maint@lists.alioth.debian.org>
Architecture: i386
Provides: libgcrypt-dev
Depends: libgcrypt20 (= 1.6.3-2+deb8u2), libc6-dev | libc-dev, libgpg-error-dev
Suggests: libgcrypt20-doc
Conflicts: libgcrypt-dev, libgcrypt11-dev (<< 1.5.4-3+really1.6.2-4)
Description: LGPL Crypto library - development files
Homepage: http://directory.fsf.org/project/libgcrypt/
Description-md5: 4c788cf92af8be01bb478da79c42424b
Section: libdevel
Priority: optional
Filename: pool/updates/main/libg/libgcrypt20/libgcrypt20-dev_1.6.3-2+deb8u2_i386.deb
Size: 420882
MD5sum: 3eb61e723dca5c306f99126f99cbcce6
SHA1: 75c1b802f349283911abf7d5ca76b52188764c18
SHA256: c99006ef833aacc1748a87def0508d17899a0d67250ad5144a1d0b71ce3ee835

Package: libgcrypt20-doc
Source: libgcrypt20
Version: 1.6.3-2+deb8u2
Installed-Size: 1390
Maintainer: Debian GnuTLS Maintainers <pkg-gnutls-maint@lists.alioth.debian.org>
Architecture: all
Replaces: libgcrypt-doc, libgcrypt11-doc, libgcrypt7-doc
Suggests: libgcrypt20-dev
Conflicts: libgcrypt-doc, libgcrypt11-doc, libgcrypt7-doc
Description: LGPL Crypto library - documentation
Homepage: http://directory.fsf.org/project/libgcrypt/
Description-md5: e2aea6f39cd020fdc0ddd6c6a216fea0
Section: doc
Priority: optional
Filename: pool/updates/main/libg/libgcrypt20/libgcrypt20-doc_1.6.3-2+deb8u2_all.deb
Size: 678968
MD5sum: 5dde490e312eca9c9ff8eea9515e1f3a
SHA1: 1d63d754d1b4fa595ad40ad0fe60d19351d5970c
SHA256: 16c487f233ee882e26d05421c9aad96f56207286ba3b8b7c3eeeff1eb4f17e1d

Package: libgd-dbg
Source: libgd2
Version: 2.1.0-5+deb8u6
Installed-Size: 333
Maintainer: GD team <pkg-gd-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libgd3 (= 2.1.0-5+deb8u6) | libgd-tools (= 2.1.0-5+deb8u6)
Description: Debug symbols for GD Graphics Library
Homepage: http://www.libgd.org/
Description-md5: 916f9f3f32784956dbf8677e17dee321
Multi-Arch: same
Recommends: gdb
Section: debug
Priority: extra
Filename: pool/updates/main/libg/libgd2/libgd-dbg_2.1.0-5+deb8u6_i386.deb
Size: 266322
MD5sum: dc03c787b9d94a4c2a4fcb353943f2a2
SHA1: 150efdb8a623b841fefb3c1f36a915619e22117c
SHA256: 890d21ed8b18aee588410b53d0ccffed042a1d50f89bfc867b93f3a786f6fb30

Package: libgd-dev
Source: libgd2
Version: 2.1.0-5+deb8u6
Installed-Size: 762
Maintainer: GD team <pkg-gd-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libgd2-dev (<< 2.1.0~alpha1-2~), libgd2-noxpm-dev (<< 2.1.0~), libgd2-xpm-dev (<< 2.1.0~)
Provides: libgd2-dev, libgd2-noxpm-dev, libgd2-xpm-dev
Depends: libgd3 (= 2.1.0-5+deb8u6), libpng-dev, libz-dev, libjpeg-dev, libfreetype6-dev, libxpm-dev, libx11-dev, libxt-dev, libfontconfig-dev, libvpx-dev, libtiff-dev
